anyconfig==0.9.11; python_version >= "3.6" and python_version < "3.9"
arrow==0.17.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
binaryornot==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
cachetools==4.2.0; python_version >= "3.6" and python_version < "3.9"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
cffi==1.14.4; python_version >= "3.6" and python_version < "3.9" and implementation_name == "pypy"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
cookiecutter==1.7.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
fsspec==0.8.5; python_version > "3.6" and python_version < "3.9"
gitdb==4.0.5; python_version >= "3.6" and python_version < "3.9"
gitpython==3.1.12; python_version >= "3.6" and python_version < "3.9"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
importlib-metadata==3.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version >= "3.6" and python_version < "3.8" and python_full_version >= "3.4.0"
ipython-genutils==0.2.0; python_version >= "3.7" and python_version < "3.9"
jinja2-time==0.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.3.0"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4.0"
jupyter-client==6.1.11; python_version >= "3.6" and python_version < "3.9"
jupyter-core==4.7.0; python_version >= "3.6" and python_version < "3.9"
jupytext==1.9.1; python_version >= "3.6" and python_version < "4.0"
kedro==0.17.0; python_version >= "3.6" and python_version < "3.9"
markdown-it-py==0.6.1; python_version >= "3.6" and python_version < "4.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
mdit-py-plugins==0.2.4; python_version >= "3.6" and python_version < "4.0"
nbformat==5.1.0; python_version >= "3.6" and python_version < "4.0"
pip-tools==5.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.4.0"
poyo==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" and implementation_name == "pypy" or python_version >= "3.6" and python_version < "3.9" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" and implementation_name == "pypy" or python_version >= "3.6" and python_version < "3.9" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pyrsistent==0.17.3; python_version >= "3.6" and python_version < "4.0"
python-dateutil==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_version >= "3.6" and python_version < "3.9" and python_full_version >= "3.5.0"
python-json-logger==0.1.11; python_version >= "3.6" and python_version < "3.9"
